model,role,file,sha256
Current C2,code,R/c2/c2_current.R,8b4d9d41cff0e63d920440eeb7c01a52dbff91272db6b8f2b48236dc8f7fdbc7
Current C2,code,R/c2/c2_diagnostics.R,0ef38ffa1a5485040f0beab5a9e5f392e4465c8eac223117e68ae4c3dbe80e7b
Current C2,code,scripts/c2/c2_build_current.R,d3d687af430f7559fb59909b384f7980f1b7ea5a06165fabfbdbb28fe42b4f69
Current C2,prediction/output,output/c2/current/c2_predictions.csv,b5cadd233a5c5d2601c10cd92f78e6cc6fa8fdcc48b4a77d49a479cca2ab17b3
Current C2,prediction/output,output/c2/current/c2_fbs_vs_nonfbs_predictions.csv,15d3c7d420cb771ece7b4bdb0f4978d9e85bf41bcbd8570a30e35832900c8b55
Current C2,prediction/output,output/c2/current/c2_ratings.csv,621e28afed7807a046121ffd83629e0bb4ed556a4a395d0b6a62510ec89f1f62
Current C2,prediction/output,output/c2/current/c2_group_levels.csv,64307ed6748e164d30f2e25d7a4b3c8f0363503aad8e2f98ccfbcdf75307daf7
Current C2,prediction/output,output/c2/current/c2_first_game_ratings.csv,b24bb4de0c77d4c5076719e989a353f68a99655d5df288147e667809297218c3
Current C2,prediction/output,output/c2/current/c2_anchors.csv,a4b20a83aae025d56ad50db07f9e5463bbd29f68d6f3e515bfd654425230a2b8
Frozen R15 C2 (+ shared construction inputs),code,R/round15/candidates/c2.R,aae0e94104a969345925fdde18d5d401d08eb6415ffb61076b4cf0448cbae5f5
Frozen R15 C2 (+ shared construction inputs),code,R/round15/candidates/c1.R,61143b91e193217c22e7e83a4e520a6fa171fd34310cc4c08d93960afd802fe8
Frozen R15 C2 (+ shared construction inputs),code,R/round15/candidates/data.R,431330118967479d4e4aa35a9e34db2d19860fc8d47d6b42c9c13c029b6cde26
Frozen R15 C2 (+ shared construction inputs),code,R/round15/candidates/tune.R,ff84a4452fcd8fb4b2284d81064354054a6fd804b2cb93655c7fb51747a8bd77
Frozen R15 C2 (+ shared construction inputs),prediction/component,output/dev/round15/cand/c2_predictions.csv,6a38ef01dcba03e1bcf367e1900f3c04f3247246d6572c31a8c0de4afab3c490
Frozen R15 C2 (+ shared construction inputs),prediction/component,output/dev/round15/cand/c1_components.rds,e3fed625df5444642e199170ab2727f230ba8dffe9d0e6457906165e9e466ad3
Frozen R15 C2 (+ shared construction inputs),prediction/component,output/dev/round15/cand/c2_components.rds,b7f17ed73a8770d7b17a215bfd90b580c4e51a56a94e387a257bbfdfc49083e4
Incumbent,prediction,output/dev/round15/incumbent_replay_2017_2022.csv,0280e126b72d9a182d812fadd8c22110df5d1a1a6d1bc1bd60e5198788331d08
Incumbent,prediction,data/reference/incumbent_predictions/eb_features_conditional_predictions.csv,2c636061b6303b04e21a7897407ddfa71b1a3cebda89d3d7b89ee8587f6bf98a
Incumbent,code,R/model/production_operations.R,368e22f3883c9a4a709438a1b92a2e21be4f7c01856b029bfa3457f2d9521410
Round 13 K (descriptive),prediction,round13-pbp-stack/output/dev/round13/predictions_dev.csv,65aeb88400ecc85c2a4688a4842a3b5a2f8b6901545c53020a5a381324b8a9e2
Round 13 K (descriptive),prediction,round13-pbp-stack/output/dev/round13/predictions_cond.csv,a38d256c99488612ee31c09a2cca6769fbd765d0dfbcd495191230e78c733384
Shared input,data,output/dev/round15/cand/data.rds,020e07900d77648e1eb558c06a16132b32fdb16d018557d79bc132992b84102e
Shared input,data,output/dev/round15/prep/fcs_schedules_2013_2025.rds,2e709322f7cd15514c5224c5ec39ee1b78243f9d054adc6e002c8c74fac449f7
Shared input,data,output/dev/round15/market_lines_2017_2025.csv,8f25cbcafe14bb68a398abac520f7dcffcc2052821c4ec5cbe9094fe6601db00
