item,path,md5,sha256,bytes
season_inputs,/Users/willcavender/Desktop/Revised CFB Modeling/.claude/worktrees/c2-production/data/frozen/c2/c2_season_inputs_2026.rds,7618cbdd33561c950c5a02344c0cd284,ef731fb24c0f5fcfc027b643d222e011580d48a3bb7d22f9c33d9246b89c835b,115690
prior_csv,/Users/willcavender/Desktop/Revised CFB Modeling/.claude/worktrees/c2-production/data/frozen/c2/c2_prior_2026.csv,d8cf40b4de0941b0d179b1a0e1ae40e1,018c3b827d0e72481d174fb803114f6182467154726c2b8e557bb67608ef822e,53327
data,output/dev/round15/cand/data.rds,b915efc130b5e22eaa369416b3a7379b,020e07900d77648e1eb558c06a16132b32fdb16d018557d79bc132992b84102e,13947875
c1,output/dev/round15/cand/c1_components.rds,9486be08e3a7a19fcef6ba378a97e5e6,e3fed625df5444642e199170ab2727f230ba8dffe9d0e6457906165e9e466ad3,208225
c2,output/dev/round15/cand/c2_components.rds,e223abbcdf1229c65549d07911bd6403,b7f17ed73a8770d7b17a215bfd90b580c4e51a56a94e387a257bbfdfc49083e4,66922
fcs,output/dev/round15/prep/fcs_schedules_2013_2025.rds,cd78802e7cde2993cc9c66d16a678937,2e709322f7cd15514c5224c5ec39ee1b78243f9d054adc6e002c8c74fac449f7,182516
c2_current.R,R/c2/c2_current.R,d5696a9e25e00eea4556f6961ecc88a7,8b4d9d41cff0e63d920440eeb7c01a52dbff91272db6b8f2b48236dc8f7fdbc7,18865
c1.R,R/round15/candidates/c1.R,b26f43a5f5003727fb8f99be49a781a6,61143b91e193217c22e7e83a4e520a6fa171fd34310cc4c08d93960afd802fe8,9370
c2.R,R/round15/candidates/c2.R,140951d188eda49010161e45621be17f,aae0e94104a969345925fdde18d5d401d08eb6415ffb61076b4cf0448cbae5f5,10377
data.R,R/round15/candidates/data.R,5c4a209a57a64779dd7b9f4d125f9a0f,431330118967479d4e4aa35a9e34db2d19860fc8d47d6b42c9c13c029b6cde26,6406
frozen_schedule_2026,/Users/willcavender/Desktop/Revised CFB Modeling/.claude/worktrees/c2-production/data/frozen/cfb_data_v3/raw_schedule_2026.rds,6d5c7b108eef3d607366bd93d46bce8c,7f57a8e60548e4d1536fb0e7da97bebe41a75d84a16ba1118b93ec3eb7454e14,28609
